
City: lahore
  4. "Sunway Lagoon Theme Park"
  5. "Central Market (Pasar Seni)"
  6. "Merdeka Square (Dataran Merdeka)"
  7. "Islamic Arts Museum Malaysia"
  8. "KLCC Park"
  9. "Jalan Alor Night Market"
  10. "Thean Hou Temple"

City: dubai
  1. "Burj Khalifa"
  2. "Dubai Mall"
  3. "Palm Jumeirah"
  4. "Dubai Marina"
  5. "Desert Safari"
  6. "Burj Al Arab"
  7. "Old Dubai (Al Fahidi Historical District)"
  8. "Gold Souk & Spice Souk"
  9. "Global Village"
  10. "Ain Dubai"

City: abudhabi
  1. "Sheikh Zayed Grand Mosque"
  2. "Louvre Abu Dhabi"
  3. "Emirates Palace"
  4. "Ferrari World Abu Dhabi"
  5. "Yas Island & Yas Marina Circuit"
  6. "Qasr Al Watan (Presidential Palace)"
  7. "Warner Bros. World Abu Dhabi"
  8. "Heritage Village"
  9. "Etihad Towers Observation Deck"
  10. "Saadiyat Island Cultural District"

City: mecca
  1. "Masjid al"
  2. "Kaaba"
  3. "Abraj Al Bait Clock Tower"
  4. "Hira Cave (Jabal al"
  5. "Thawr Cave"
  6. "Jamarat Bridge"
  7. "Arafat Mountain (Jabal Rahmah)"
  8. "Mina"
  9. "Muzdalifah"
  10. "Zamzam Well"

City: medina
  1. "Al"
  2. "Green Dome"
  3. "Quba Mosque"
  4. "Mount Uhud"
  5. "Qiblatayn Mosque (Mosque of the Two Qiblas)"
  6. "Baqi Cemetery (Jannat al"
  7. "Dar al"
  8. "Hejaz Railway Station Museum"
  9. "Al Noor Mall"
  10. "Wadi al"

City: istanbul
  1. "Hagia Sophia (Ayasofya)"
  2. "Blue Mosque (Sultan Ahmed Mosque)"
  3. "Topkapi Palace"
  4. "Grand Bazaar"
  5. "Basilica Cistern (Yerebatan Sarnici)"
  6. "Bosphorus Cruise"
  7. "Galata Tower"
  8. "Spice Bazaar (Egyptian Bazaar)"
  9. "Dolmabahce Palace"
  10. "Taksim Square & Istiklal Street"

City: antalya
  1. "Kaleici (Old Town)"
  2. "Duden Waterfalls"
  3. "Konyaalti Beach"
  4. "Aspendos Ancient Theater"
  5. "Perge Ancient City"
  6. "Termessos Ancient City"
  7. "Antalya Museum"
  8. "Land of Legends Theme Park"
  9. "Olympos & Cirali Beach"
  10. "Koprulu Canyon National Park"

City: bali
  1. "Tanah Lot Temple"
  2. "Uluwatu Temple"
  3. "Ubud Monkey Forest"
  4. "Tegallalang Rice Terraces"
  5. "Seminyak Beach"
  6. "Ubud Royal Palace & Art Market"
  7. "Tirta Empul Temple"
  8. "Mount Batur Sunrise Trek"
  9. "Nusa Penida Island"
  10. "Waterbom Bali"

City: jakarta
  1. "National Monument (Monas)"
  2. "Istiqlal Mosque"
  3. "Jakarta Cathedral (Gereja Katedral)"
  4. "Taman Mini Indonesia Indah"
  5. "Fatahillah Square & Jakarta Old Town (Kota Tua)"
  6. "Ancol Dreamland"
  7. "National Museum (Museum Nasional)"
  8. "Grand Indonesia & Plaza Indonesia Malls"
  9. "Ragunan Zoo"
  10. "Sunda Kelapa Harbor"

City: phuket
  1. "Patong Beach"
  2. "Big Buddha Phuket"
  3. "Phi Phi Islands (Day Trip)"
  4. "Old Phuket Town"
  5. "Wat Chalong"
  6. "Phang Nga Bay & James Bond Island"
  7. "Simon Cabaret Show"
  8. "Karon & Kata Beaches"
  9. "Bangla Road"
  10. "Promthep Cape"

City: chiangmai
  1. "Doi Suthep Temple (Wat Phra That Doi Suthep)"
  2. "Chiang Mai Old City Temples"
  3. "Sunday Walking Street Market"
  4. "Elephant Nature Park"
  5. "Doi Inthanon National Park"
  6. "Night Bazaar"
  7. "Chiang Mai Night Safari"
  8. "Tiger Kingdom"
  9. "Bua Thong Sticky Waterfalls"
  10. "Art in Paradise (3D Museum)"

City: hanoi
  1. "Hoan Kiem Lake & Ngoc Son Temple"
  2. "Old Quarter (Hoan Kiem District)"
  3. "Ho Chi Minh Mausoleum"
  4. "Temple of Literature"
  5. "Ha Long Bay (Day Trip)"
  6. "Hoa Lo Prison (Hanoi Hilton)"
  7. "Water Puppet Theatre"
  8. "Vietnam Museum of Ethnology"
  9. "West Lake (Ho Tay)"
  10. "Imperial Citadel of Thang Long"

City: hochiminhcity
  1. "War Remnants Museum"
  2. "Cu Chi Tunnels"
  3. "Notre"
  4. "Central Post Office"
  5. "Ben Thanh Market"
  6. "Jade Emperor Pagoda"
  7. "Bitexco Financial Tower SkyDeck"
  8. "Mekong Delta (Day Trip)"
  9. "Reunification Palace"
  10. "Bui Vien Walking Street"

City: paris
  1. "Eiffel Tower"
  2. "Louvre Museum"
  3. "Notre"
  4. "Arc de Triomphe"
  5. "Champs"
  6. "Montmartre & Sacre"
  7. "Musee d'Orsay"
  8. "Seine River Cruise"
  9. "Palace of Versailles (Day Trip)"
  10. "Luxembourg Gardens"

City: london
  1. "British Museum"
  2. "Tower of London"
  3. "Buckingham Palace & Changing of the Guard"
  4. "London Eye"
  5. "Big Ben & Houses of Parliament"
  6. "Westminster Abbey"
  7. "Trafalgar Square & National Gallery"
  8. "Tower Bridge"
  9. "The Shard Viewing Gallery"
  10. "Hyde Park"

City: rome
  1. "Colosseum"
  2. "Vatican City & Sistine Chapel"
  3. "Roman Forum & Palatine Hill"
  4. "Trevi Fountain"
  5. "Pantheon"
  6. "Spanish Steps & Piazza di Spagna"
  7. "Villa Borghese Gardens & Gallery"
  8. "Castel Sant'Angelo"
  9. "Trastevere Neighborhood"
  10. "Piazza Navona"

City: milan
  1. "Duomo di Milano (Milan Cathedral)"
  2. "Leonardo da Vinci's "The Last Supper""
  3. "Galleria Vittorio Emanuele II"
  4. "Sforzesco Castle (Castello Sforzesco)"
  5. "Teatro alla Scala"
  6. "Brera Art Gallery (Pinacoteca di Brera)"
  7. "Fashion District (Quadrilatero della Moda)"
  8. "Navigli Canals"
  9. "Basilica di Sant'Ambrogio"
  10. "San Siro Stadium"

City: venice
  1. "St. Mark's Basilica (Basilica di San Marco)"
  2. "Doge's Palace (Palazzo Ducale)"
  3. "Grand Canal & Rialto Bridge"
  4. "St. Mark's Square (Piazza San Marco)"
  5. "Murano, Burano & Torcello Islands"
  6. "Gondola Ride"
  7. "Campanile di San Marco"
  8. "Peggy Guggenheim Collection"
  9. "Bridge of Sighs (Ponte dei Sospiri)"
  10. "Teatro La Fenice"

City: barcelona
  1. "Sagrada Familia"
  2. "Park Guell"
  3. "La Rambla"
  4. "Casa Batllo"
  5. "Gothic Quarter (Barri Gotic)"
  6. "Camp Nou Stadium"
  7. "Casa Mila (La Pedrera)"
  8. "Barceloneta Beach"
  9. "Montjuic Hill & Magic Fountain"
  10. "Picasso Museum"

City: madrid
  1. "Prado Museum"
  2. "Royal Palace of Madrid"
  3. "Retiro Park (Parque del Retiro)"
  4. "Puerta del Sol"
  5. "Plaza Mayor"
  6. "Bernabeu Stadium"
  7. "Reina Sofia Museum"
  8. "Gran Via"
  9. "Thyssen"
  10. "El Rastro Market"

City: amsterdam
  1. "Rijksmuseum"
  2. "Anne Frank House"
  3. "Van Gogh Museum"
  4. "Canal Cruise"
  5. "Dam Square & Royal Palace"
  6. "Vondelpark"
  7. "Red Light District (De Wallen)"
  8. "Jordaan Neighborhood"
  9. "Heineken Experience"
  10. "Keukenhof Gardens (Seasonal, Day Trip)"

City: vienna
  1. "Schonbrunn Palace"
  2. "St. Stephen's Cathedral (Stephansdom)"
  3. "Hofburg Imperial Palace"
  4. "Belvedere Palace"
  5. "Ringstrasse"
  6. "Vienna State Opera"
  7. "Prater & Giant Ferris Wheel"
  8. "Kunsthistorisches Museum"
  9. "Naschmarkt"
  10. "Historic Coffee Houses"

City: prague
  1. "Prague Castle & St. Vitus Cathedral"
  2. "Charles Bridge (Karluv Most)"
  3. "Old Town Square & Astronomical Clock"
  4. "Old Town Hall Tower"
  5. "Wenceslas Square"
  6. "Jewish Quarter (Josefov)"
  7. "Dancing House (Fred & Ginger)"
  8. "Petrin Tower"
  9. "Lennon Wall"
  10. "Vysehrad Fortress"

City: athens
  1. "Acropolis & Parthenon"
  2. "Acropolis Museum"
  3. "Ancient Agora of Athens"
  4. "Plaka Neighborhood"
  5. "National Archaeological Museum"
  6. "Syntagma Square & Changing of the Guard"
  7. "Temple of Olympian Zeus"
  8. "Monastiraki Flea Market"
  9. "Mount Lycabettus"
  10. "Panathenaic Stadium"

City: lisbon
  1. "Belem Tower"
  2. "Jeronimos Monastery"
  3. "Alfama District"
  4. "Sao Jorge Castle"
  5. "Commerce Square (Praca do Comercio)"
  6. "Tram 28"
  7. "Pasteis de Belem"
  8. "LX Factory"
  9. "Sintra (Day Trip)"
  10. "Oceanario de Lisboa"

City: budapest
  1. "Hungarian Parliament Building"
  2. "Szechenyi Thermal Bath"
  3. "Buda Castle & Castle Hill"
  4. "Fisherman's Bastion"
  5. "St. Stephen's Basilica"
  6. "Chain Bridge (Szechenyi Lanchid)"
  7. "Ruins Bars (Szimpla Kert)"
  8. "Heroes' Square & City Park"
  9. "Dohany Street Synagogue"
  10. "Danube River Cruise"

City: berlin
  1. "Brandenburg Gate"
  2. "Reichstag Building & Glass Dome"
  3. "Berlin Wall Memorial & East Side Gallery"
  4. "Museum Island (Museumsinsel)"
  5. "Holocaust Memorial (Memorial to the Murdered Jews of Europe)"
  6. "Checkpoint Charlie"
  7. "Alexanderplatz & TV Tower"
  8. "Pergamon Museum"
  9. "Charlottenburg Palace"
  10. "Gendarmenmarkt"

City: munich
  1. "Marienplatz & New Town Hall (Neues Rathaus)"
  2. "Neuschwanstein Castle (Day Trip)"
  3. "English Garden (Englischer Garten)"
  4. "Viktualienmarkt"
  5. "Nymphenburg Palace"
  6. "Deutsches Museum"
  7. "Residenz Munich"
  8. "St. Peter's Church Tower (Alter Peter)"
  9. "Hofbrauhaus"
  10. "Dachau Concentration Camp Memorial (Day Trip)"

City: zurich
  1. "Lake Zurich"
  2. "Old Town (Altstadt)"
  3. "Bahnhofstrasse"
  4. "Grossmunster Church"
  5. "Swiss National Museum"
  6. "Fraumunster Church"
  7. "Uetliberg Mountain"
  8. "Lindenhof Hill"
  9. "Kunsthaus Zurich"
  10. "Rhine Falls (Day Trip)"

City: newyorkcity
  1. "Statue of Liberty & Ellis Island"
  2. "Central Park"
  3. "Times Square"
  4. "Empire State Building"
  5. "Metropolitan Museum of Art (The Met)"
  6. "Brooklyn Bridge"
  7. "One World Trade Center & 9/11 Memorial"
  8. "American Museum of Natural History"
  9. "High Line"
  10. "Rockefeller Center & Top of the Rock"

City: losangeles
  1. "Hollywood Sign & Griffith Observatory"
  2. "Hollywood Walk of Fame"
  3. "Universal Studios Hollywood"
  4. "Santa Monica Pier"
  5. "Getty Center"
  6. "Beverly Hills & Rodeo Drive"
  7. "Venice Beach & Boardwalk"
  8. "Downtown LA & The Broad Museum"
  9. "Sunset Boulevard"
  10. "Disneyland Park (Anaheim)"

City: lasvegas
  1. "Las Vegas Strip"
  2. "Fountains of Bellagio"
  3. "Fremont Street Experience"
  4. "High Roller Observation Wheel"
  5. "Cirque du Soleil Shows"
  6. "Venetian Gondola Rides"
  7. "Caesars Palace & Forum Shops"
  8. "Red Rock Canyon National Conservation Area"
  9. "MGM Grand & Resorts World"
  10. "Hoover Dam (Day Trip)"

City: sanfrancisco
  1. "Golden Gate Bridge"
  2. "Alcatraz Island"
  3. "Fisherman's Wharf & Pier 39"
  4. "Cable Cars"
  5. "Lombard Street"
  6. "Chinatown"
  7. "Golden Gate Park"
  8. "Twin Peaks"
  9. "Exploratorium"
  10. "Union Square"

City: miami
  1. "South Beach"
  2. "Art Deco Historic District"
  3. "Wynwood Walls"
  4. "Everglades National Park (Day Trip)"
  5. "Bayside Marketplace"
  6. "Little Havana"
  7. "Vizcaya Museum & Gardens"
  8. "Key Biscayne & Crandon Park"
  9. "Brickell & Downtown Miami"
  10. "Key West (Day Trip)"

City: orlando
  1. "Walt Disney World (Magic Kingdom, EPCOT, Hollywood Studios, Animal Kingdom)"
  2. "Universal Orlando Resort (Universal Studios, Islands of Adventure)"
  3. "Universal Volcano Bay"
  4. "SeaWorld Orlando"
  5. "Disney Springs & Universal CityWalk"
  6. "ICON Park & The Wheel"
  7. "Kennedy Space Center (Day Trip)"
  8. "International Drive (I"
  9. "Gatorland"
  10. "Orlando Science Center"

City: washingtondc
  1. "National Mall"
  2. "Lincoln Memorial"
  3. "Smithsonian Museums (Air and Space, Natural History, American History)"
  4. "U.S. Capitol & Capitol Hill"
  5. "White House"
  6. "Washington Monument"
  7. "Jefferson Memorial"
  8. "World War II Memorial"
  9. "Georgetown Historic District"
  10. "Arlington National Cemetery"

City: toronto
  1. "CN Tower"
  2. "Niagara Falls (Day Trip)"
  3. "Royal Ontario Museum (ROM)"
  4. "Toronto Islands"
  5. "Distillery District"
  6. "St. Lawrence Market"
  7. "Kensington Market"
  8. "Casa Loma"
  9. "Ripley's Aquarium of Canada"
  10. "High Park"

City: vancouver
  1. "Stanley Park"
  2. "Granville Island"
  3. "Capilano Suspension Bridge Park"
  4. "Grouse Mountain"
  5. "Canada Place & Vancouver Waterfront"
  6. "Science World at TELUS World of Science"
  7. "Gastown"
  8. "Vancouver Art Gallery"
  9. "Queen Elizabeth Park & Bloedel Conservatory"
  10. "False Creek & Yaletown"

City: montreal
  1. "Old Montreal (Vieux"
  2. "Mont Royal Park"
  3. "Notre"
  4. "Montreal Biodome & Olympic Stadium"
  5. "Montreal Botanical Garden"
  6. "Jean"
  7. "Saint Joseph's Oratory"
  8. "Montreal Museum of Fine Arts"
  9. "La Ronde Amusement Park"
  10. "Underground City (RESO)"

City: mexicocity
  1. "Zocalo (Plaza de la Constitucion)"
  2. "National Museum of Anthropology"
  3. "Teotihuacan Pyramids (Day Trip)"
  4. "Palacio de Bellas Artes"
  5. "Chapultepec Park & Castle"
  6. "Frida Kahlo Museum (Casa Azul)"
  7. "Coyoacan Neighborhood"
  8. "Xochimilco Canals"
  9. "Templo Mayor"
  10. "Roma & Condesa Neighborhoods"

City: cancun
  1. "Hotel Zone Beaches (Zona Hotelera)"
  2. "Chichen Itza (Day Trip)"
  3. "Isla Mujeres (Day Trip)"
  4. "Xcaret Park"
  5. "Tulum Ruins (Day Trip)"
  6. "Cenotes (Dos Ojos, Ik Kil)"
  7. "Xplor Adventure Park"
  8. "Coco Bongo"
  9. "La Isla Shopping Village"
  10. "Whale Shark Swimming (Seasonal, May"

City: riodejaneiro
  1. "Christ the Redeemer (Cristo Redentor)"
  2. "Sugarloaf Mountain (Pao de Acucar)"
  3. "Copacabana Beach"
  4. "Ipanema Beach"
  5. "Escadaria Selaron (Selaron Steps)"
  6. "Maracana Stadium"
  7. "Tijuca National Park"
  8. "Santa Teresa Neighborhood"
  9. "Rio Carnival (Seasonal, Feb/March)"
  10. "Pedra da Gavea"

City: saopaulo
  1. "Avenida Paulista"
  2. "Ibirapuera Park"
  3. "Museum of Art of São Paulo (MASP)"
  4. "Mercado Municipal de São Paulo"
  5. "Sé Metropolitan Cathedral"
  6. "Beco do Batman (Batman's Alley)"
  7. "Museu do Ipiranga"
  8. "Farol Santander"
  9. "Municipal Theatre of São Paulo"
  10. "Monumento às Bandeiras"
